{{{5, 19.166666666666668, 64}, {4.166666666666667, 20, 64}, 
  {26, 17.166666666666668, 54}, {26, 18, 61.833333333333336}, 
  {25.833333333333332, 18, 62}, {25.833333333333332, 19, 47}, 
  {25.833333333333332, 19, 48}, {26, 19, 48.166666666666664}, 
  {26, 18.166666666666668, 49}, {26, 19, 52.833333333333336}, 
  {25.833333333333332, 19, 53}, {26, 19, 53.166666666666664}, 
  {25.833333333333332, 19, 61}, {26, 18.833333333333332, 61}, 
  {26, 19, 60.833333333333336}, {25.833333333333332, 19, 62}, 
  {25.833333333333332, 20, 46}, {26, 20, 46.166666666666664}, 
  {26, 19.166666666666668, 47}, {26, 19.166666666666668, 48}, 
  {26, 20, 52.833333333333336}, {25.833333333333332, 20, 53}, 
  {26, 20, 53.166666666666664}, {26, 20, 60.833333333333336}, 
  {25.833333333333332, 20, 61}, {25.833333333333332, 21, 44}, 
  {26, 21, 44.166666666666664}, {26, 20.166666666666668, 45}, 
  {26, 20.166666666666668, 46}, {26, 20.166666666666668, 53}, 
  {26, 21, 60.833333333333336}, {25.833333333333332, 21, 61}, 
  {25.833333333333332, 22, 42}, {26, 22, 42.166666666666664}, 
  {26, 21.166666666666668, 43}, {26, 21.166666666666668, 44}, 
  {26, 22, 60.833333333333336}, {25.833333333333332, 22, 61}, 
  {25.833333333333332, 22, 62}, {26, 22.166666666666668, 40}, 
  {25.166666666666668, 23, 40}, {26, 23, 39.166666666666664}, 
  {26, 22.166666666666668, 41}, {26, 22.166666666666668, 42}, 
  {26, 23, 60.833333333333336}, {25.833333333333332, 23, 61}, 
  {25.833333333333332, 23, 62}, {26, 24, 38.166666666666664}, 
  {26, 23.166666666666668, 39}, {25.833333333333332, 24, 59}, 
  {26, 23.833333333333332, 59}, {26, 24, 58.833333333333336}, 
  {25.833333333333332, 24, 60}, {26, 23.833333333333332, 60}, 
  {25.833333333333332, 24, 61}, {25.833333333333332, 24, 62}, 
  {26, 24.166666666666668, 37}, {25.166666666666668, 25, 37}, 
  {26, 25, 36.166666666666664}, {26, 24.166666666666668, 38}, 
  {25.833333333333332, 25, 57}, {26, 24.833333333333332, 57}, 
  {26, 25, 56.833333333333336}, {25.833333333333332, 25, 58}, 
  {26, 24.833333333333332, 58}, {25.833333333333332, 25, 59}, 
  {25.833333333333332, 25, 60}, {25.833333333333332, 25, 61}, 
  {25.833333333333332, 25, 62}, {26, 25.166666666666668, 36}, 
  {25.166666666666668, 26, 36}, {26, 26, 35.166666666666664}, 
  {25.166666666666668, 26, 37}, {25.833333333333332, 26, 55}, 
  {26, 25.833333333333332, 55}, {26, 26, 54.833333333333336}, 
  {25.833333333333332, 26, 56}, {26, 25.833333333333332, 56}, 
  {25.833333333333332, 26, 57}, {25.833333333333332, 26, 58}, 
  {25.833333333333332, 26, 59}, {25.833333333333332, 26, 60}, 
  {25.833333333333332, 26, 61}, {25.166666666666668, 27, 36}, 
  {26, 27, 35.166666666666664}, {25.833333333333332, 27, 54}, 
  {26, 26.833333333333332, 54}, {26, 27, 53.833333333333336}, 
  {25.833333333333332, 27, 55}, {25.833333333333332, 27, 56}, 
  {25.833333333333332, 27, 57}, {25.833333333333332, 27, 58}, 
  {25.833333333333332, 27, 59}, {25.833333333333332, 27, 60}, 
  {25.833333333333332, 27, 61}, {26, 27.166666666666668, 35}, 
  {25.166666666666668, 28, 35}, {26, 28, 34.166666666666664}, 
  {25.166666666666668, 28, 36}, {26, 28, 53.833333333333336}, 
  {25.833333333333332, 28, 54}, {25.833333333333332, 28, 55}, 
  {25.833333333333332, 28, 56}, {25.833333333333332, 28, 57}, 
  {25.833333333333332, 28, 58}, {25.833333333333332, 28, 59}, 
  {25.166666666666668, 29, 35}, {26, 29, 34.166666666666664}, 
  {26, 29, 53.833333333333336}, {25.833333333333332, 29, 54}, 
  {25.833333333333332, 29, 55}, {25.833333333333332, 29, 56}, 
  {25.833333333333332, 29, 57}, {25.833333333333332, 29, 58}, 
  {25.833333333333332, 29, 59}, {26, 29.166666666666668, 34}, 
  {25.166666666666668, 30, 34}, {26, 30, 33.166666666666664}, 
  {25.166666666666668, 30, 35}, {25.833333333333332, 30, 53}, 
  {26, 29.833333333333332, 53}, {26, 30, 52.833333333333336}, 
  {25.833333333333332, 30, 54}, {25.166666666666668, 31, 34}, 
  {26, 31, 33.166666666666664}, {25.833333333333332, 31, 51}, 
  {26, 30.833333333333332, 51}, {26, 31, 50.833333333333336}, 
  {26, 30.833333333333332, 52}, {26, 31.166666666666668, 33}, 
  {25.166666666666668, 32, 33}, {26, 32, 32.166666666666664}, 
  {25.166666666666668, 32, 34}, {25.833333333333332, 32, 49}, 
  {26, 31.833333333333332, 49}, {26, 32, 48.833333333333336}, 
  {26, 31.833333333333332, 50}, {25.166666666666668, 33, 33}, 
  {26, 33, 32.166666666666664}, {25.833333333333332, 33, 46}, 
  {26, 32.833333333333336, 46}, {26, 33, 45.833333333333336}, 
  {26, 32.833333333333336, 47}, {26, 32.833333333333336, 48}, 
  {25.166666666666668, 34, 33}, {26, 34, 32.166666666666664}, 
  {25.833333333333332, 34, 44}, {26, 33.833333333333336, 44}, 
  {26, 34, 43.833333333333336}, {26, 33.833333333333336, 45}, 
  {25.166666666666668, 35, 33}, {26, 35, 32.166666666666664}, 
  {25.833333333333332, 35, 42}, {26, 34.833333333333336, 42}, 
  {26, 35, 41.833333333333336}, {26, 34.833333333333336, 43}, 
  {25.166666666666668, 36, 33}, {26, 36, 32.166666666666664}, 
  {26, 35.833333333333336, 40}, {26, 36, 39.833333333333336}, 
  {26, 35.833333333333336, 41}, {25.166666666666668, 37, 33}, 
  {26, 37, 32.166666666666664}, {25.166666666666668, 37, 34}, 
  {25.166666666666668, 37, 35}, {26, 36.833333333333336, 36}, 
  {26, 37, 35.833333333333336}, {26, 36.833333333333336, 37}, 
  {26, 36.833333333333336, 38}, {26, 36.833333333333336, 39}, 
  {26, 37.833333333333336, 33}, {26, 37.833333333333336, 34}, 
  {26, 37.833333333333336, 35}, {26.833333333333332, 9, 61}, 
  {26.833333333333332, 10, 59}, {26.833333333333332, 10, 60}, 
  {26.833333333333332, 10, 61}, {26.833333333333332, 11, 58}, 
  {26.833333333333332, 11, 59}, {26.833333333333332, 11, 60}, 
  {26.833333333333332, 11, 61}, {26.833333333333332, 12, 57}, 
  {26.833333333333332, 12, 58}, {26.833333333333332, 12, 59}, 
  {27, 12, 59.166666666666664}, {27, 11.166666666666666, 60}, 
  {27, 12, 60.833333333333336}, {26.833333333333332, 12, 61}, 
  {26.833333333333332, 13, 56}, {26.833333333333332, 13, 57}, 
  {26.833333333333332, 13, 58}, {26.833333333333332, 13, 59}, 
  {27, 13, 59.166666666666664}, {27, 13, 60.833333333333336}, 
  {26.833333333333332, 13, 61}, {26.833333333333332, 13, 62}, 
  {26.833333333333332, 14, 56}, {26.833333333333332, 14, 57}, 
  {26.833333333333332, 14, 58}, {26.833333333333332, 14, 59}, 
  {27, 14, 59.166666666666664}, {27, 14, 60.833333333333336}, 
  {26.833333333333332, 14, 61}, {26.833333333333332, 15, 56}, 
  {26.833333333333332, 15, 57}, {26.833333333333332, 15, 58}, 
  {27, 15, 58.166666666666664}, {27, 14.166666666666666, 59}, 
  {27, 15, 59.833333333333336}, {26.833333333333332, 15, 60}, 
  {27, 14.833333333333334, 60}, {26.833333333333332, 15, 61}, 
  {26.833333333333332, 16, 56}, {26.833333333333332, 16, 57}, 
  {27, 16, 57.166666666666664}, {27, 15.166666666666666, 58}, 
  {27, 16, 58.833333333333336}, {26.833333333333332, 16, 59}, 
  {27, 15.833333333333334, 59}, {26.833333333333332, 16, 60}, 
  {26.833333333333332, 16, 61}, {26.833333333333332, 17, 51}, 
  {26.833333333333332, 17, 52}, {26.833333333333332, 17, 55}, 
  {26.833333333333332, 17, 56}, {26.833333333333332, 17, 57}, 
  {26.833333333333332, 17, 58}, {27, 16.833333333333332, 58}, 
  {27, 17, 58.166666666666664}, {27, 16.166666666666668, 59}, 
  {27, 17, 59.833333333333336}, {26.833333333333332, 17, 60}, 
  {26.833333333333332, 17, 61}, {26.833333333333332, 18, 50}, 
  {26.833333333333332, 18, 51}, {26.833333333333332, 18, 52}, 
  {26.833333333333332, 18, 54}, {26.833333333333332, 18, 55}, 
  {26.833333333333332, 18, 56}, {26.833333333333332, 18, 57}, 
  {27, 18, 57.166666666666664}, {27, 17.166666666666668, 58}, 
  {27, 18, 59.833333333333336}, {26.833333333333332, 18, 60}, 
  {26.833333333333332, 18, 61}, {26.833333333333332, 19, 49}, 
  {26.833333333333332, 19, 50}, {26.833333333333332, 19, 51}, 
  {26.833333333333332, 19, 52}, {26.833333333333332, 19, 54}, 
  {26.833333333333332, 19, 55}, {26.833333333333332, 19, 56}, 
  {26.833333333333332, 19, 57}, {27, 19, 57.166666666666664}, 
  {27, 19, 59.833333333333336}, {26.833333333333332, 19, 60}, 
  {26.833333333333332, 20, 47}, {26.833333333333332, 20, 48}, 
  {26.833333333333332, 20, 49}, {26.833333333333332, 20, 50}, 
  {26.833333333333332, 20, 51}, {26.833333333333332, 20, 52}, 
  {26.833333333333332, 20, 54}, {26.833333333333332, 20, 55}, 
  {26.833333333333332, 20, 56}, {27, 20, 56.166666666666664}, 
  {27, 19.166666666666668, 57}, {26.833333333333332, 20, 59}, 
  {27, 19.833333333333332, 59}, {27, 20, 58.833333333333336}, 
  {26.833333333333332, 20, 60}, {26.833333333333332, 21, 45}, 
  {26.833333333333332, 21, 46}, {26.833333333333332, 21, 47}, 
  {26.833333333333332, 21, 48}, {26.833333333333332, 21, 49}, 
  {27, 21, 49.166666666666664}, {27, 20.166666666666668, 50}, 
  {27, 21, 50.833333333333336}, {26.833333333333332, 21, 51}, 
  {26.833333333333332, 21, 52}, {26.833333333333332, 21, 53}, 
  {26.833333333333332, 21, 54}, {26.833333333333332, 21, 55}, 
  {26.833333333333332, 21, 56}, {26.833333333333332, 21, 57}, 
  {27, 20.833333333333332, 57}, {27, 21, 57.166666666666664}, 
  {27, 21, 58.833333333333336}, {26.833333333333332, 21, 59}, 
  {26.833333333333332, 21, 60}, {26.833333333333332, 22, 43}, 
  {26.833333333333332, 22, 44}, {27, 22, 44.166666666666664}, 
  {27, 21.166666666666668, 45}, {27, 21.166666666666668, 46}, 
  {27, 21.166666666666668, 47}, {27, 21.166666666666668, 48}, 
  {27, 21.166666666666668, 49}, {27, 22, 50.833333333333336}, 
  {26.833333333333332, 22, 51}, {26.833333333333332, 22, 52}, 
  {26.833333333333332, 22, 53}, {26.833333333333332, 22, 54}, 
  {26.833333333333332, 22, 55}, {26.833333333333332, 22, 56}, 
  {26.833333333333332, 22, 57}, {26.833333333333332, 22, 58}, 
  {27, 21.833333333333332, 58}, {26.833333333333332, 22, 59}, 
  {26.833333333333332, 22, 60}, {26.833333333333332, 23, 40}, 
  {26.833333333333332, 23, 41}, {27, 23, 41.166666666666664}, 
  {27, 22.166666666666668, 42}, {27, 22.166666666666668, 43}, 
  {27, 22.166666666666668, 44}, {27, 23, 50.833333333333336}, 
  {26.833333333333332, 23, 51}, {26.833333333333332, 23, 52}, 
  {26.833333333333332, 23, 53}, {26.833333333333332, 23, 54}, 
  {26.833333333333332, 23, 55}, {26.833333333333332, 23, 56}, 
  {26.833333333333332, 23, 57}, {26.833333333333332, 23, 58}, 
  {26.833333333333332, 23, 59}, {26.833333333333332, 23, 60}, 
  {27, 24, 38.166666666666664}, {27, 23.166666666666668, 39}, 
  {27, 23.166666666666668, 40}, {27, 23.166666666666668, 41}, 
  {26.833333333333332, 24, 50}, {27, 23.833333333333332, 50}, 
  {27, 24, 49.833333333333336}, {26.833333333333332, 24, 51}, 
  {26.833333333333332, 24, 52}, {26.833333333333332, 24, 53}, 
  {26.833333333333332, 24, 54}, {26.833333333333332, 24, 55}, 
  {26.833333333333332, 24, 56}, {26.833333333333332, 24, 57}, 
  {26.833333333333332, 24, 58}, {27, 25, 36.166666666666664}, 
  {27, 24.166666666666668, 37}, {27, 24.166666666666668, 38}, 
  {27, 24.166666666666668, 50}, {27, 25, 50.833333333333336}, 
  {26.833333333333332, 25, 51}, {26.833333333333332, 25, 52}, 
  {26.833333333333332, 25, 53}, {26.833333333333332, 25, 54}, 
  {26.833333333333332, 25, 55}, {26.833333333333332, 25, 56}, 
  {27, 25.166666666666668, 35}, {26.166666666666668, 26, 35}, 
  {27, 26, 34.166666666666664}, {27, 25.166666666666668, 36}, 
  {27, 26, 50.833333333333336}, {26.833333333333332, 26, 51}, 
  {26.833333333333332, 26, 52}, {26.833333333333332, 26, 53}, 
  {26.833333333333332, 26, 54}, {26.166666666666668, 27, 35}, 
  {27, 27, 34.166666666666664}, {27, 26.166666666666668, 51}, 
  {27, 27, 51.833333333333336}, {26.833333333333332, 27, 52}, 
  {26.833333333333332, 27, 53}, {27, 27.166666666666668, 34}, 
  {26.166666666666668, 28, 34}, {27, 28, 33.166666666666664}, 
  {27, 28, 51.833333333333336}, {26.833333333333332, 28, 52}, 
  {26.833333333333332, 28, 53}, {26.166666666666668, 29, 34}, 
  {27, 29, 33.166666666666664}, {26.833333333333332, 29, 51}, 
  {27, 28.833333333333332, 51}, {27, 29, 50.833333333333336}, 
  {26.833333333333332, 29, 52}, {26.833333333333332, 29, 53}, 
  {27, 29.166666666666668, 33}, {26.166666666666668, 30, 33}, 
  {27, 30, 32.166666666666664}, {27, 30, 50.833333333333336}, 
  {26.833333333333332, 30, 51}, {26.833333333333332, 30, 52}, 
  {26.166666666666668, 31, 33}, {27, 31, 32.166666666666664}, 
  {26.833333333333332, 31, 49}, {27, 30.833333333333332, 49}, 
  {27, 31, 48.833333333333336}, {26.833333333333332, 31, 50}, 
  {27, 30.833333333333332, 50}, {27, 31.166666666666668, 32}, 
  {26.166666666666668, 32, 32}, {27, 32, 31.166666666666668}, 
  {26.833333333333332, 32, 47}, {27, 31.833333333333332, 47}, 
  {27, 32, 46.833333333333336}, {26.833333333333332, 32, 48}, 
  {27, 31.833333333333332, 48}, {26.166666666666668, 33, 32}, 
  {27, 33, 31.166666666666668}, {26.833333333333332, 33, 45}, 
  {27, 32.833333333333336, 45}, {27, 33, 44.833333333333336}, 
  {27, 32.833333333333336, 46}, {27, 33.166666666666664, 31}, 
  {26.166666666666668, 34, 31}, {27, 34, 30.166666666666668}, 
  {26.166666666666668, 34, 32}, {26.833333333333332, 34, 43}, 
  {27, 33.833333333333336, 43}, {27, 34, 42.833333333333336}, 
  {27, 33.833333333333336, 44}, {26.166666666666668, 35, 31}, 
  {27, 35, 30.166666666666668}, {26.166666666666668, 35, 32}, 
  {27, 34.833333333333336, 42}, {27, 35, 41.833333333333336}, 
  {26.166666666666668, 36, 31}, {27, 36, 30.166666666666668}, 
  {26.166666666666668, 36, 32}, {27, 35.833333333333336, 40}, 
  {27, 36, 39.833333333333336}, {27, 35.833333333333336, 41}, 
  {26.166666666666668, 37, 31}, {27, 37, 30.166666666666668}, 
  {26.166666666666668, 37, 32}, {26.166666666666668, 37, 36}, 
  {27, 36.833333333333336, 37}, {27, 37, 36.833333333333336}, 
  {27, 36.833333333333336, 38}, {27, 36.833333333333336, 39}, 
  {27, 37.833333333333336, 31}, {27, 37.833333333333336, 32}, 
  {27, 37.833333333333336, 33}, {27, 37.833333333333336, 34}, 
  {27, 37.833333333333336, 35}, {27, 37.833333333333336, 36}, 
  {27.833333333333332, 12, 60}, {27.833333333333332, 13, 60}, 
  {27.833333333333332, 14, 60}, {27.833333333333332, 15, 59}, 
  {27.833333333333332, 16, 58}, {27.833333333333332, 17, 59}, 
  {27.833333333333332, 18, 58}, {27.833333333333332, 18, 59}, 
  {27.833333333333332, 19, 58}, {27.833333333333332, 19, 59}, 
  {27.833333333333332, 20, 57}, {27.833333333333332, 20, 58}, 
  {27.833333333333332, 21, 50}, {27.833333333333332, 21, 58}, 
  {27.833333333333332, 22, 45}, {27.833333333333332, 22, 46}, 
  {27.833333333333332, 22, 47}, {27.833333333333332, 22, 48}, 
  {27.833333333333332, 22, 49}, {27.833333333333332, 22, 50}, 
  {27.833333333333332, 23, 42}, {27.833333333333332, 23, 43}, 
  {27.833333333333332, 23, 44}, {27.833333333333332, 23, 45}, 
  {27.833333333333332, 23, 46}, {27.833333333333332, 23, 47}, 
  {27.833333333333332, 23, 48}, {27.833333333333332, 23, 49}, 
  {27.833333333333332, 23, 50}, {27.833333333333332, 24, 39}, 
  {27.833333333333332, 24, 40}, {28, 24, 40.166666666666664}, 
  {28, 23.166666666666668, 41}, {28, 23.166666666666668, 42}, 
  {28, 23.166666666666668, 43}, {28, 23.166666666666668, 44}, 
  {28, 23.166666666666668, 45}, {28, 24, 45.833333333333336}, 
  {27.833333333333332, 24, 46}, {27.833333333333332, 24, 47}, 
  {27.833333333333332, 24, 48}, {27.833333333333332, 24, 49}, 
  {28, 25, 36.166666666666664}, {28, 24.166666666666668, 37}, 
  {28, 24.166666666666668, 38}, {28, 24.166666666666668, 39}, 
  {28, 24.166666666666668, 40}, {28, 24.166666666666668, 46}, 
  {28, 25, 46.833333333333336}, {27.833333333333332, 25, 47}, 
  {27.833333333333332, 25, 48}, {27.833333333333332, 25, 49}, 
  {27.833333333333332, 25, 50}, {28, 26, 34.166666666666664}, 
  {28, 25.166666666666668, 35}, {28, 25.166666666666668, 36}, 
  {28, 25.166666666666668, 47}, {28, 26, 47.833333333333336}, 
  {27.833333333333332, 26, 48}, {27.833333333333332, 26, 49}, 
  {27.833333333333332, 26, 50}, {28, 26.166666666666668, 33}, 
  {27.166666666666668, 27, 33}, {28, 27, 32.166666666666664}, 
  {28, 26.166666666666668, 34}, {27.166666666666668, 27, 34}, 
  {28, 26.166666666666668, 48}, {28, 27, 48.833333333333336}, 
  {27.833333333333332, 27, 49}, {27.833333333333332, 27, 50}, 
  {27.833333333333332, 27, 51}, {27.166666666666668, 28, 33}, 
  {28, 28, 32.166666666666664}, {28, 28, 48.833333333333336}, 
  {27.833333333333332, 28, 49}, {27.833333333333332, 28, 50}, 
  {27.833333333333332, 28, 51}, {28, 28.166666666666668, 32}, 
  {27.166666666666668, 29, 32}, {28, 29, 31.166666666666668}, 
  {27.166666666666668, 29, 33}, {28, 28.166666666666668, 49}, 
  {28, 29, 49.833333333333336}, {27.833333333333332, 29, 50}, 
  {27.166666666666668, 30, 32}, {28, 30, 31.166666666666668}, 
  {27.833333333333332, 30, 49}, {28, 29.833333333333332, 49}, 
  {28, 30, 48.833333333333336}, {27.833333333333332, 30, 50}, 
  {28, 30.166666666666668, 31}, {27.166666666666668, 31, 31}, 
  {28, 31, 30.166666666666668}, {27.166666666666668, 31, 32}, 
  {27.833333333333332, 31, 48}, {28, 30.833333333333332, 48}, 
  {28, 31, 47.833333333333336}, {27.166666666666668, 32, 31}, 
  {28, 32, 30.166666666666668}, {27.833333333333332, 32, 46}, 
  {28, 31.833333333333332, 46}, {28, 32, 45.833333333333336}, 
  {28, 31.833333333333332, 47}, {28, 32.166666666666664, 30}, 
  {27.166666666666668, 33, 30}, {28, 33, 29.166666666666668}, 
  {27.166666666666668, 33, 31}, {27.833333333333332, 33, 44}, 
  {28, 32.833333333333336, 44}, {28, 33, 43.833333333333336}, 
  {28, 32.833333333333336, 45}, {28, 33.166666666666664, 29}, 
  {27.166666666666668, 34, 29}, {28, 34, 28.166666666666668}, 
  {27.166666666666668, 34, 30}, {28, 33.833333333333336, 43}, 
  {28, 34, 42.833333333333336}, {27.166666666666668, 35, 29}, 
  {28, 35, 28.166666666666668}, {27.166666666666668, 35, 30}, 
  {27.833333333333332, 35, 41}, {28, 34.833333333333336, 41}, 
  {28, 35, 40.833333333333336}, {28, 34.833333333333336, 42}, 
  {27.166666666666668, 36, 29}, {28, 36, 28.166666666666668}, 
  {27.166666666666668, 36, 30}, {27.833333333333332, 36, 39}, 
  {28, 35.833333333333336, 39}, {28, 36, 38.833333333333336}, 
  {28, 35.833333333333336, 40}, {27.166666666666668, 37, 29}, 
  {28, 37, 28.166666666666668}, {27.166666666666668, 37, 30}, 
  {28, 36.833333333333336, 37}, {28, 37, 36.833333333333336}, 
  {28, 36.833333333333336, 38}, {28, 37.833333333333336, 29}, 
  {27.166666666666668, 38, 30}, {28, 38, 29.166666666666668}, 
  {27.166666666666668, 38, 31}, {27.166666666666668, 38, 32}, 
  {27.166666666666668, 38, 33}, {27.166666666666668, 38, 34}, 
  {28, 37.833333333333336, 35}, {28, 38, 34.833333333333336}, 
  {28, 37.833333333333336, 36}, {28, 38.833333333333336, 30}, 
  {28, 38.833333333333336, 31}, {28, 38.833333333333336, 32}, 
  {28, 38.833333333333336, 33}, {28, 38.833333333333336, 34}, 
  {28.833333333333332, 24, 41}, {28.833333333333332, 24, 42}, 
  {28.833333333333332, 24, 43}, {28.833333333333332, 24, 44}, 
  {28.833333333333332, 24, 45}, {28.833333333333332, 25, 37}, 
  {28.833333333333332, 25, 38}, {29, 25, 38.166666666666664}, 
  {29, 24.166666666666668, 39}, {29, 25, 39.833333333333336}, 
  {28.833333333333332, 25, 40}, {28.833333333333332, 25, 41}, 
  {28.833333333333332, 25, 42}, {28.833333333333332, 25, 43}, 
  {28.833333333333332, 25, 44}, {28.833333333333332, 25, 45}, 
  {28.833333333333332, 25, 46}, {29, 26, 34.166666666666664}, 
  {29, 25.166666666666668, 35}, {29, 25.166666666666668, 36}, 
  {29, 25.166666666666668, 37}, {29, 25.166666666666668, 38}, 
  {29, 25.166666666666668, 40}, {29, 25.166666666666668, 41}, 
